\begin{tabular}{lllllll}
\toprule
        Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
     ref+rvw  &      20  &      3.34 (0.0) &         34.96 (0.0) &     1.01 (0.0) &    2.0 (0.0) &      100.0  \\
 ref+rvw+fts  &      20  &     4.29 (0.32) &        45.26 (3.51) &    1.03 (0.03) &    2.9 (0.3) &      100.0  \\
 ref+rvw+ain  &      20  &     10.76 (0.0) &        119.32 (0.0) &     3.64 (0.0) &    7.0 (0.0) &      100.0  \\
 ref+rvw+abr  &      20  &   40.59 (20.26) &     445.72 (222.73) &    3.41 (0.07) &  14.6 (4.84) &      100.0  \\
         ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         rvw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
