\begin{tabular}{lllllll}
\toprule
        Model & Num Runs & Flight Time [s] & Travel Distance [m] & Mean Error [m] & Gates Passed & \% Collision \\
\midrule
     ref+rvw  &     540  &     8.58 (3.64) &        94.49 (38.2) &    4.14 (2.41) &  5.63 (2.55) &       67.0  \\
 ref+rvw+fts  &     540  &     10.95 (3.5) &      120.34 (37.12) &    5.12 (2.76) &  6.93 (2.64) &       16.0  \\
 ref+rvw+ain  &     540  &     8.53 (4.34) &        96.96 (49.9) &    6.59 (11.6) &  3.69 (2.56) &       53.0  \\
 ref+rvw+abr  &     540  &     9.53 (4.34) &      105.54 (47.79) &    4.78 (2.66) &  5.38 (3.16) &       30.0  \\
         ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         rvw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
